,A,B,C,D
2000-12-03,22.944535839446562,-12.819697161392,17.532180133688858,-2.218837820251127
2000-12-04,23.71584306269652,-12.486857500165145,17.794729714825998,-2.3619979367526382
2000-12-05,23.945219468201138,-13.634499966975493,17.958829515238,-1.3289455235009486
2000-12-06,23.628361937961927,-14.448312841862094,17.57487256854493,-0.4758175565171082
2000-12-07,22.260957833129886,-15.568116758164313,16.49526452889816,0.10829094017666974
2000-12-08,20.003597786485994,-14.92413014246426,16.154326571336533,1.9390150939177988
2000-12-09,19.69219849532062,-13.86087571538243,16.057787152858463,1.5960581038786623
2000-12-10,19.19454347029532,-15.38913825591837,15.596243999897695,2.930749587407006
2000-12-11,19.43212290272345,-13.139384530731608,13.481453491853669,4.862296931059542
2000-12-12,20.47084838568182,-12.892446529267088,12.766720467847144,4.834616885544433
2000-12-13,18.59241031927465,-11.554641020456108,10.249554811300044,4.77985175268966
2000-12-14,19.81287714532306,-13.529550218775553,11.569734332937488,7.132334707125622
2000-12-15,19.25854678385113,-12.05889018008714,11.826787453215339,7.962376263797854
2000-12-16,19.71778510180974,-11.437540423882162,10.336755049052543,7.243064757081422
2000-12-17,19.545095004534755,-11.964328328510346,9.107541942072341,7.552662258899824
2000-12-18,19.662101597836852,-12.756680423886891,9.467388059138273,8.033998109353245
2000-12-19,20.156769841379983,-12.059718942047317,10.63682625659376,9.260747922654517
2000-12-20,21.14786959736558,-11.4415762791003,12.88045544802044,10.41860222616262
2000-12-21,21.901952945978227,-11.10035520752071,14.241822662720335,11.183230809517138
2000-12-22,23.28912081599326,-10.257302518169475,14.295911336202119,11.224433033533233
2000-12-23,23.24222262011346,-11.172496935971267,13.132199802451645,11.662653075900945
2000-12-24,22.919575042957707,-12.243992618424393,13.17406849484637,12.72690779376206
2000-12-25,23.525124187531922,-10.483853537881966,14.142657390944779,13.225722973717746
2000-12-26,25.877766453576317,-9.297842423857933,15.212013451373654,11.261180075402528
2000-12-27,24.59489456749575,-9.820237447574788,15.516140170239982,10.953616946865989
2000-12-28,26.14604804170913,-11.18855846867217,15.062214934615424,11.210164092355793
2000-12-29,28.152027505655028,-10.29046638240522,12.846654910383855,12.928185782961554
2000-12-30,28.962994017039822,-10.43455111635986,14.827986373377573,12.046408988382957
2000-12-31,29.153855867513123,-10.206275520720475,15.471749539140768,10.40311111217559
2001-01-01,27.87346519491443,-8.033186294298806,14.159274988766258,10.397237891092496
2001-01-02,29.393786271597296,-7.597742143722373,14.007584752773091,9.387934560537087
2001-01-03,28.11883440175372,-8.702090801997228,12.88695319477475,9.57184490222651
2001-01-04,28.623246208224376,-7.334164579912271,11.317995319793152,9.482527669064458
2001-01-05,29.63660742814881,-5.810772693647954,10.594288792661489,8.194669547557863
2001-01-06,30.592401205631088,-5.081662851905936,10.694670386674916,8.96628690381196
2001-01-07,28.244349990688743,-4.004152269038013,11.535211136819877,9.420939663021395
2001-01-08,27.879531716345383,-5.894095264582223,12.12768454305268,10.125774109373216
2001-01-09,29.108841295833177,-5.581366818854018,13.851535389594742,9.57021582014456
2001-01-10,28.7570875525918,-6.521648140736363,13.742104947208649,7.921708450161842
2001-01-11,27.104448613270588,-4.828333646430759,15.672085923383307,8.383998004750577
2001-01-12,28.369332222407397,-4.4358363167420665,16.054185462078067,7.489697549049384
2001-01-13,27.23333038959651,-5.0566974874806085,15.802794657652667,7.349449461134607
2001-01-14,27.114891187098852,-5.515312664631859,15.054300588241484,8.021425798761856
2001-01-15,28.978967942945864,-5.47342980421205,13.539875349306525,6.824379295044001
2001-01-16,31.189653611445355,-4.100429436784781,15.147688210055028,8.22773762619884
2001-01-17,30.654445479284437,-3.582218720925656,14.793950871943998,8.108970845086192
2001-01-18,32.255413064503344,-4.144879239663293,13.11063206848104,8.42371526556056
2001-01-19,30.17397389672351,-2.978074923734675,12.780077015776717,7.374680001421321
2001-01-20,30.022162411357343,-3.860674657794385,11.97411463461077,7.091222058813586
2001-01-21,31.29073825529951,-4.593402917381687,10.977467744236979,7.095103848153807
2001-01-22,32.64495549620823,-3.023530252988211,9.820732937041189,6.778109359482065
2001-01-23,33.42151820893787,-2.8356475927945195,10.049188013677005,4.847414767582221
2001-01-24,32.76307936742158,-1.7667516448043306,8.719489873249733,3.758609448230708
2001-01-25,30.416994161595778,-2.2988119623191725,8.537784402784984,4.20961853624752
2001-01-26,29.21743038248352,-3.2529129877664866,8.666327937742317,3.711275066897273
2001-01-27,30.475980124657717,-3.281011780997564,8.306072486222169,2.498195548608876
2001-01-28,30.97444241009613,-4.121194717758113,9.90999563285411,1.5155752714634247
2001-01-29,32.14669773371286,-4.632475035601613,9.653159487245906,1.9256002150778293
2001-01-30,32.76655320053795,-3.9430859673041425,10.2952416894354,2.7064683770927345
2001-01-31,31.196630555948293,-2.554783767057832,10.237435524515933,2.7161722116597065
2001-02-01,31.188411986048685,-1.494872992342332,11.533186580478604,2.8714449438286036
2001-02-02,32.94612509809008,-1.4355115915230443,12.704471471239035,2.3475039552391097
2001-02-03,33.82576716561635,-1.2965630568504865,12.132994379513747,3.7040616997309583
2001-02-04,32.5899681279467,-2.3135874122912843,13.122410946391154,4.096693046822644
2001-02-05,32.47608508600912,-4.337516571579694,12.21364385108588,5.9874459623430685
2001-02-06,32.41020311045521,-5.1447935485229905,11.773708305373189,5.303399219694509
2001-02-07,34.23991012468714,-4.55228505256727,11.58555812791116,7.412133094100122
2001-02-08,37.13797797567008,-5.0266938837837,13.035361549281568,7.128950071563214
2001-02-09,37.490031310938484,-6.435248333620434,10.138960003380728,8.38604991804598
2001-02-10,38.62661469111778,-6.991816144411367,10.220570070837232,8.176220943084205
2001-02-11,39.45743391215621,-6.40862172402464,10.021693677356426,7.18130958024758
2001-02-12,39.949557343241835,-6.639154096677687,10.564628502729544,8.170122265281442
2001-02-13,38.323149053128446,-5.847905448700048,10.832390118700745,8.12872969925116
2001-02-14,37.79080818952385,-4.577681550488729,12.167002437465785,7.518064470500741
2001-02-15,37.01981602669541,-3.2764480591668805,12.437913522326808,6.076690840773369
2001-02-16,37.24785719862117,-0.784156018490592,11.532178150692955,5.099356816016996
2001-02-17,37.735113513330674,-1.2799676427735558,10.564590318415307,7.052702434483709
2001-02-18,37.06419562134102,-0.5997160163629564,12.026525435243636,6.96851564083104
2001-02-19,36.46993931434968,-1.055540593954156,12.059493613170831,8.497269696690996
2001-02-20,37.42234482106464,-1.4466930325195668,12.614520097596998,8.698983815612475
2001-02-21,38.00257319347358,-2.2832631324439627,11.461522427854723,7.680366119427198
2001-02-22,37.87754242307862,-4.029135112041296,13.405402487061632,8.062152546180776
2001-02-23,38.243580054335396,-4.592848015886913,11.040351808663107,10.027987784259137
2001-02-24,37.81692771510445,-7.4585422573582445,11.07472521782655,10.684231865420282
2001-02-25,37.90597549835079,-7.95345186334815,10.428257946532376,10.298909751837291
2001-02-26,38.40599723434154,-6.2361412821631586,11.783567721961102,9.20432149991761
2001-02-27,38.21469378483481,-3.754799547081701,12.053483619749127,8.962281507692394
2001-02-28,36.51531843250165,-5.952443683842748,11.696657359802517,9.241622912053732
2001-03-01,37.42564195645094,-4.681545638261384,11.195451251957069,8.058354417182235
2001-03-02,36.990097920726264,-5.297570195619682,10.94353480831638,7.503594585438564
2001-03-03,36.685478280763995,-6.319026505268081,10.536057961903943,7.661351949386442
2001-03-04,37.851311121572444,-6.5507622675971415,9.156349341085166,6.320388703971792
2001-03-05,37.54695036963302,-7.153081177729542,9.175367633158896,6.398890946332344
2001-03-06,37.70645701390294,-5.406195734001211,9.335257725322244,6.646117791682735
2001-03-07,38.807024745335625,-4.99482010523005,7.73889652709069,6.209482810065296
2001-03-08,37.32758558897595,-4.023992220269967,6.502831082875943,7.200751931391495
2001-03-09,39.64329024336958,-3.104814603487694,4.60709350270988,6.711312359161929
2001-03-10,39.55082857576461,-2.391181241612367,4.115102446872676,7.738653971655812
2001-03-11,38.9633310903024,-1.7188683132941698,4.0217453484972445,6.745309964021451
2001-03-12,39.40740611115886,-0.9268050337552631,2.8719047431789138,6.582200253184619
2001-03-13,39.67768669740737,-0.7368187372050279,2.209584054618529,5.721796907742862
2001-03-14,40.74830215607316,-0.43783834761847573,1.4457190481444298,6.309617426758959
2001-03-15,39.835116098105786,0.046001857865504814,1.0254367455632212,6.562327053803597
2001-03-16,40.37025604804207,-0.04997628136044738,0.9878965067717862,7.033125294040051
2001-03-17,41.1005724330943,-0.18760987013573574,0.7772082657897582,8.974401954002989
2001-03-18,41.75268975671113,-0.2378140630393256,1.4699475021154107,8.453281062958396
2001-03-19,40.4059878181339,2.3175762165782348,0.4767120492365007,9.298355269113193
2001-03-20,39.88186671267772,3.4062470995531022,2.2047612872089473,8.813736733989787
2001-03-21,38.123647789087656,5.0690163236186745,1.7287370886701274,7.775354999341356
2001-03-22,35.34700285285462,4.621695163780054,3.9850478632538957,8.520414183034033
2001-03-23,33.200448465459296,4.932746658951175,2.2510825522817206,6.648528878219475
2001-03-24,31.64832923030728,4.69845744880896,3.9598297072470467,6.000548460106018
2001-03-25,31.678643290495692,5.397777930553484,4.661685877178097,5.492075890421793
2001-03-26,31.849489870236972,4.018698993740379,5.073069284912958,4.301517212045497
2001-03-27,30.89338540095168,2.66654454881425,4.595973242089375,3.909310710798017
2001-03-28,30.506292114070117,3.8177951331901596,4.117999897767422,4.476626090686234
2001-03-29,32.03465704157614,4.779802915170246,3.4913206708201763,3.7726024224291597
2001-03-30,32.745559282231994,5.411439263412865,2.823063920249334,5.0337504431908595
2001-03-31,33.15654515785677,4.2913700250175735,1.5941682162850281,4.5421729939656705
2001-04-01,32.891007991539276,4.044594769967183,1.0446203017759823,4.03515962271456
2001-04-02,34.582762902517075,3.2102993973052847,0.9828319655549111,2.943437452372644
2001-04-03,31.635382935381852,4.141822524017599,0.36460076470398883,1.8106418319861877
2001-04-04,32.22690425409486,4.288153467742321,0.18736271542591118,2.05838858343862
2001-04-05,31.543700215284456,5.211401564652073,-0.8096760968317916,2.3433157347882934
2001-04-06,32.27725023924652,6.140872323773349,-1.4114555195081269,2.047963743873188
2001-04-07,31.74639484286675,6.837021014291688,-2.1269130220333334,2.9384354783617295
2001-04-08,31.264242431915093,7.206708985308275,-3.039745284906568,2.956932802836782
2001-04-09,32.146071027120016,7.276090322504259,-1.1179999326926426,4.24736899905367
2001-04-10,33.05577882750757,6.754426568193263,-0.8535847204111789,3.600983310973616
2001-04-11,33.33129095182755,5.77514841636901,-0.7531536584938605,4.375077723380785
2001-04-12,33.57958419802508,6.782745377007496,-1.416556174772839,3.857679730921254
2001-04-13,34.483196781661405,6.7415904898947865,-2.0835100446737598,4.851660878501061
2001-04-14,35.71743082355885,6.334735892079603,-5.015893749600849,6.432877947219605
2001-04-15,35.46835395268153,6.510477946310782,-3.1307232040761974,7.3791753110883676
2001-04-16,35.340865509911254,6.295957512516829,-3.931678500722427,4.470907883288531
2001-04-17,37.24324412756311,4.023121773586713,-4.856891006418747,3.2664737476343912
2001-04-18,36.4096732273587,4.78156142675739,-5.903190380353687,3.563251283215665
2001-04-19,37.16499665371397,5.03214584437647,-6.69627055309603,2.9955362953465148
2001-04-20,37.98449843021631,6.342640064305544,-7.793113725524017,2.6188711333885872
2001-04-21,40.80626644248001,6.027758021232047,-8.781217119045477,2.855400399234978
2001-04-22,42.28642456703382,5.482008944480053,-7.711664024618765,2.698875096654563
2001-04-23,42.822503103586456,5.212851187759276,-8.277994895497926,0.41502015838915973
2001-04-24,42.594849413351135,4.978103439637337,-6.510480101404525,-1.0594931161175924
2001-04-25,43.61564891273514,5.934605556281919,-6.380258604116013,-1.2525808691047573
2001-04-26,43.77376459933324,5.693925065841547,-6.431628142503648,-2.0489475161779134
2001-04-27,43.698371575843524,6.139325018707424,-7.32022807247651,-2.2421594865401495
2001-04-28,44.625458645508964,6.846340121492209,-6.527946087333477,-2.3562860156861944
2001-04-29,43.421455610681775,6.834925654075788,-5.413112895190287,-0.5666489068207872
2001-04-30,45.8223492988295,6.057942624114445,-6.164401539200554,-0.8929028438990367
2001-05-01,46.338351118079416,5.327096719798968,-6.521312624742069,-0.5209927937016288
2001-05-02,47.14202215862307,5.09038468097724,-4.904564045196636,-1.9687240869918439
2001-05-03,47.11916225712275,3.6959402087657427,-4.3690215702743,-0.6414503303444896
2001-05-04,46.997371571259194,2.990561358050375,-4.5942514943311785,-0.7409488247701445
2001-05-05,47.69289231801445,2.8920324968745565,-4.5957277627460495,0.47876323630488493
2001-05-06,47.955202615404986,1.5056400338133293,-3.400632357056474,2.056444418907832
2001-05-07,47.90071426865881,0.7360613066121544,-3.7214355392140916,-0.2188249222680092
2001-05-08,46.46086169848046,1.011745378312658,-3.7355894221373744,-0.2570970608047162
2001-05-09,47.29719966020515,1.9448766661486339,-4.56033232049097,-1.7553878513205252
2001-05-10,46.16951568345871,2.7107854114670054,-5.727233825622728,-2.0626092353051506
2001-05-11,45.264585683666866,3.4054998931230944,-7.420492780064377,-2.6702076572230284
2001-05-12,44.734799934876406,4.03947000991038,-6.034100995870809,-3.1534458828830947
2001-05-13,43.967231002006805,3.1229396440860526,-5.524399354893345,-3.7469219935677183
2001-05-14,45.27162723493215,2.9774143351787203,-5.842255377053448,-5.506097020877826
2001-05-15,44.482125345211195,3.7280027767815227,-4.878262632702224,-5.7787004771936425
2001-05-16,45.44825124460516,3.535476924273477,-5.276009269506653,-5.760489482801473
2001-05-17,44.53658814036967,2.5897387720539777,-5.043533271412261,-5.832182120473965
2001-05-18,43.203474837969694,3.4607859120909867,-3.8301944741523632,-5.539722708590738
2001-05-19,42.62551676155282,4.117361871252834,-4.780996226558002,-5.803925065233918
2001-05-20,42.344163008824495,4.56525512502256,-4.596596393700878,-4.8610459082015876
2001-05-21,41.56292853994926,4.8926670429061705,-4.552623436143164,-4.095076862516816
2001-05-22,41.56353326444648,3.523984507859165,-4.5187411143309,-3.039700984553255
2001-05-23,41.322102521863265,4.171602981696892,-3.5847708577486674,-3.537172304298601
2001-05-24,42.83918072091716,3.8180432070967427,-3.931212935031345,-2.692621437495988
2001-05-25,43.066748897313204,4.336168884186524,-4.5784836149248065,-3.131279464518177
2001-05-26,43.23620852676248,2.37448330436683,-3.021369760058934,-2.938695300563319
2001-05-27,42.425689534282306,1.7833619303028858,-1.7159636623103125,-2.2673553996944205
2001-05-28,42.995676990687606,1.157409728691993,-0.8808137356787714,-3.715249918749014
2001-05-29,43.0676840466516,1.861435944213326,-0.9723193600779397,-3.583941928341847
2001-05-30,45.219463470230735,1.3872924284149488,-1.7881700955988813,-4.182433353839801
2001-05-31,45.25245733821671,1.4166935364743731,-0.6800418041850296,-4.270547949532742
2001-06-01,44.94446225224274,1.9632112739694088,-0.024470355572132507,-5.181091597670778
2001-06-02,43.05973620932247,2.0891381134749825,0.03700526025304035,-4.614657747091764
2001-06-03,44.497331049856825,2.218732819917221,0.25068903848150426,-4.739283556005761
2001-06-04,45.114899658869184,4.795748655484198,0.07137947502698089,-3.9164188529311974
2001-06-05,45.02510695774984,4.669429436422805,-1.4822955125170605,-5.507957176295333
2001-06-06,44.97317265134418,5.281678071792943,-1.078588394740009,-5.977556803991491
2001-06-07,45.19958594788578,4.615200327969644,-1.4512559805559822,-4.184987365461881
2001-06-08,46.00445928760313,5.817374340675571,-1.7569927877451574,-3.3038436507100166
2001-06-09,46.15393022834455,5.387224170398535,-0.8117305558621989,-3.93373542693241
2001-06-10,46.378218893160096,3.425371065551881,-1.0695296369604468,-5.91092025679046
2001-06-11,45.72065052022126,2.94984779775565,-0.07883080886250748,-5.424619818382475
2001-06-12,45.060249403257075,3.9618760364874035,-0.3540271232555647,-6.992085307924717
2001-06-13,45.32075270185165,3.3543455922598113,0.40340538097915263,-7.518972057922924
2001-06-14,45.317924873700655,2.764024461317938,0.7821107529726847,-5.975554958717204
2001-06-15,43.88056778119141,2.7526874756921784,1.2855818557893741,-7.416704092797671
2001-06-16,42.75838961545458,3.132618675311216,1.9817534178956089,-8.03619702915273
2001-06-17,44.08239830342659,2.3015542638035007,1.3999758077567384,-9.713077635738346
2001-06-18,43.129845999441315,2.772388052801973,3.186608861247281,-7.187997582853313
2001-06-19,43.064577752455236,3.7454545187434736,1.933855506083337,-7.925210789830944
2001-06-20,43.60087245992566,3.625689996109577,1.420258206010104,-8.32973835340893
2001-06-21,42.45584669530414,4.203308185474929,1.9507765771399428,-7.197780166362065
2001-06-22,41.89563577257454,4.389569956218775,1.465201690879271,-7.364792630001347
2001-06-23,43.538399638057186,5.264306153822224,0.8614320993012715,-7.599741411771107
2001-06-24,42.52877571868134,5.253998736518008,1.327724269883717,-6.028191139723567
2001-06-25,42.21069991758308,6.013920430064135,1.8753910738483954,-5.430598536676383
2001-06-26,41.242079461154724,4.848203920238981,1.3493253352652856,-5.498277040984206
2001-06-27,41.32941763928499,5.748053806699824,1.6550008166220485,-5.938045111584481
2001-06-28,42.35283691782519,6.619118242208096,2.2392638545614583,-5.066428908942544
2001-06-29,42.5823218487691,7.165077230121486,1.4843894663535449,-5.375468500779721
2001-06-30,43.5637461365835,6.522164308747132,2.8118970446574503,-6.723586502333618
2001-07-01,43.158052455980574,7.128649872234558,2.9575758291114567,-8.338523510886649
2001-07-02,41.28123858956384,5.4048260238255015,3.9690171380385064,-7.725111979387811
2001-07-03,41.99058133886783,5.891146762038256,4.051646007504462,-8.579813765574404
2001-07-04,41.680104546102555,7.684370582808125,3.763902241573887,-9.549840106255319
2001-07-05,38.88296114525242,7.827219121848063,4.411289293361424,-10.109010591056434
2001-07-06,40.01738470077309,7.754557818755793,5.686007703494466,-10.712960932572244
2001-07-07,39.54238695444136,8.26619664560084,6.830079394703594,-11.717246253933105
2001-07-08,40.621612747728264,8.524599668858446,9.18342486016008,-11.15610718420524
2001-07-09,39.555765571093595,7.432402887149648,10.39676556459613,-11.716964436179692
2001-07-10,40.17246417951567,9.181598537397909,8.38185186947004,-11.803018300011862
2001-07-11,40.065862536276164,9.685406763670928,6.179984708395014,-12.968050053121212
2001-07-12,40.82086184805533,10.724921154990417,6.013111533553411,-12.21193811998949
2001-07-13,40.335396454374255,8.61458604735445,5.452350368176938,-12.360169392354427
2001-07-14,39.972055703559946,7.785496021834071,5.341586903307808,-12.841869216886366
2001-07-15,38.554378854877186,9.493023442212108,7.195042621800378,-12.82462098854884
2001-07-16,38.13310284870006,8.837433737241746,5.63100811117986,-13.562183851602086
2001-07-17,39.296832970511424,9.027452619160568,6.739049411183217,-12.155681640163959
2001-07-18,38.27643152277797,10.445173438234386,7.096972813518815,-10.681464476852183
2001-07-19,36.2120268363071,10.431521423336875,6.857118129757249,-10.345028033729507
2001-07-20,34.69823437443742,8.675426037620484,7.148577241801437,-10.68009680336448
2001-07-21,33.49065212050737,8.162078581339841,8.786284355977552,-10.370120557124615
2001-07-22,31.963575522193135,6.5424809161422415,9.672203019898832,-11.666987611764727
2001-07-23,31.551759924383543,5.939985925332823,10.646957568155948,-10.28811953755731
2001-07-24,31.972964238660126,4.196082646864923,9.829943827506133,-9.714407247090014
2001-07-25,31.126290454357147,3.148410797184698,9.849285015717625,-10.278833364332966
2001-07-26,30.82854564164248,3.3804395836467025,10.71673410721784,-8.74681140153001
2001-07-27,30.463162937159208,3.292416531356199,10.528622023987076,-8.379335199228004
2001-07-28,29.587769299106903,3.141930436299578,8.919364655215961,-7.988415927071432
2001-07-29,30.851337415889887,2.999216268096873,6.646545406199718,-8.708140533120405
2001-07-30,31.028227749156258,4.631502337182781,6.690563149591398,-7.770389272356617
2001-07-31,32.42868346482907,4.157796900527769,7.304251707292645,-5.4975632059869515
2001-08-01,30.673117901152622,3.0544039095759983,7.047472431049664,-5.127153363001767
2001-08-02,32.41765385772442,5.146334972700968,7.839357332217156,-4.259746876087965
2001-08-03,31.530548968193646,3.640971753447567,6.172141474929985,-4.952120536957409
2001-08-04,30.53536518284446,3.592721471710992,4.630633167378832,-3.187897172808233
2001-08-05,30.801703270800434,3.2679400691664022,4.939218861411966,-3.7717086654586236
2001-08-06,30.206749254700895,3.2060888054156096,3.6599536405387942,-2.6408471100074555
2001-08-07,28.904175364229662,1.72876209260268,4.965593154979904,-3.167414520958819
2001-08-08,28.814597527623476,3.3398867723700723,5.6604838037617995,-2.9349816440974053
2001-08-09,29.626690032937304,4.094727105553082,4.81218736377547,-2.6282886878819887
2001-08-10,29.18440450877597,3.809984322723686,4.355930039470528,-4.330959910845882
2001-08-11,29.333738089058425,3.8949840570308774,3.2771228747580037,-5.744506241718061
2001-08-12,29.41924625724786,3.0921429596217855,3.8582388713291995,-6.615098125014096
2001-08-13,27.90438762508309,3.920934222633802,3.956558219639929,-5.3933292598625515
2001-08-14,27.394034085685753,3.634697603239248,3.71552102754922,-4.910285844070329
2001-08-15,27.934421268016777,2.957152916244987,3.3991156157290723,-5.092503284757871
2001-08-16,27.23822635207257,2.9489832254150836,3.59836230972225,-3.7303512578572486
2001-08-17,26.427284463427398,2.5220584935303125,3.9798599018873637,-4.200543037168645
2001-08-18,27.81495841505354,3.2555002049760793,3.922415942706357,-3.4985042155271846
2001-08-19,27.888073031694812,3.1124623358887398,2.1516491091549135,-3.1718908552457954
2001-08-20,27.31179863836732,4.057396785001683,3.9841124662249765,-4.055552225794003
2001-08-21,27.493042235362644,3.9470385502932146,2.893872016831409,-6.396275304163074
2001-08-22,26.704357813579957,3.456766253844876,2.6724112542036393,-4.471110795372699
2001-08-23,25.901006153353954,4.249851734918112,3.7186514458516005,-5.360767491700787
2001-08-24,25.795584405764856,4.654058788995059,2.3091706281268256,-6.597305720638834
2001-08-25,26.387766127696114,4.440624894472592,1.6211087018548453,-7.559593540312761
2001-08-26,25.14757474269648,5.39486854122462,2.3306008525256954,-9.332394767614717
2001-08-27,25.317920571095158,5.020367694596476,1.5749047331080401,-8.421191066571385
2001-08-28,24.94597172341996,4.839706960870164,1.9212153922435973,-7.92878597326584
2001-08-29,24.49292751395914,4.680807571896157,1.2476942256127534,-8.104878129760662
2001-08-30,23.656817547542886,4.49157749585993,0.7418507263714367,-6.772388502487529
2001-08-31,24.935607256854016,3.934281815823234,0.6556470950743177,-5.076003055110844
2001-09-01,25.78203174845348,4.884069021598114,0.01084129570649972,-5.736254469638942
2001-09-02,25.89533373962722,4.278355250836987,-0.6242476395690614,-3.494054516089963
2001-09-03,25.336296582230684,5.648406457422661,1.6452671637925982,-4.841328430540212
2001-09-04,26.684975018078767,6.18323197989996,2.573276934965202,-5.216196265133947
2001-09-05,27.256163594623306,6.231307485202172,2.355131603775569,-5.679521234834636
2001-09-06,26.599338106213903,4.889032993557688,1.9585843593956849,-6.1587545760645375
2001-09-07,25.596097608794253,3.4173070161517964,1.8371441926729986,-7.883946989661635
2001-09-08,26.08647077520913,2.5952424269778147,2.1880567425387243,-7.742653511624407
2001-09-09,26.63133050228864,5.010568405298491,2.3803745441112727,-6.719559662750869
2001-09-10,25.537196531356095,6.775933694391001,2.081528623459405,-7.552436648629426
2001-09-11,24.948894956206928,9.075535601411815,3.717278909725364,-9.609552174323309
2001-09-12,25.727529575805857,9.383146300088656,3.1079285994026775,-8.836777720054261
2001-09-13,24.828424362284302,10.21631025438062,3.9126527690961685,-8.602060751372868
2001-09-14,25.705994747576767,10.503926577899389,4.429545934609157,-10.041721169932902
2001-09-15,25.20375122856381,11.141358070610037,3.217497285004078,-10.826509933797338
2001-09-16,26.712780100192276,10.85607072327263,5.325945935499368,-10.753474716353546
2001-09-17,27.007960113640095,12.160110114422436,6.368758259808578,-12.30692741194337
2001-09-18,24.900372040996885,12.607299217111917,6.06526985390703,-14.068403556092354
2001-09-19,24.90806072467703,11.03386301754124,5.721296540591489,-14.387910148185046
2001-09-20,24.26712700516952,9.705411740239555,5.339786674978335,-15.525983654387915
2001-09-21,23.745051692952337,11.055129470087545,8.192750569154413,-15.05098106788861
2001-09-22,22.771766228616055,10.161322897611832,7.598686463074657,-14.176094183252431
2001-09-23,21.75451717186564,9.463283247071413,6.441010325269502,-15.031789141207263
2001-09-24,24.041521666595177,8.557702542448252,7.829854566882457,-14.564822243963034
2001-09-25,24.73253854538519,7.175161812164511,7.722558345404275,-14.627262016973038
2001-09-26,23.08968450100693,6.3149566313284975,8.311105417346461,-15.108232006239914
2001-09-27,23.677909933025834,6.587073093786396,7.9413216440425956,-14.26218779062548
2001-09-28,23.62693495662507,6.812851888861848,8.467423203347192,-12.323709347036967
2001-09-29,23.766372228166297,6.781916635745314,6.474039846987133,-11.624613050595665
2001-09-30,24.454799254923344,8.042715076166752,5.220974692374191,-11.397136354001189
2001-10-01,23.710865120168375,7.8405534167838695,6.0678856490285895,-12.990842051052846
2001-10-02,24.885643038654514,8.546807797086466,6.3399249536901845,-11.108600633234996
2001-10-03,25.058574980763495,9.115598737689975,7.217071632289138,-11.809399662793703
2001-10-04,24.787829419691807,9.702058660686314,4.439161343343252,-13.119806682334831
2001-10-05,25.47274721545977,9.910053712947315,3.977343007791867,-13.399472566668106
2001-10-06,24.40406712736603,12.265253246209848,3.995016743369767,-13.40160314189431
2001-10-07,24.281023176180234,12.614425985726225,5.571953062531946,-12.872151122963295
2001-10-08,24.49258392488359,13.901485823034474,4.338071576748421,-11.759588383910058
2001-10-09,24.157680829907658,13.327587514578537,3.823609297303494,-11.867678975243185
2001-10-10,23.050273323673075,11.313783357593934,3.92992492644065,-12.65068095055602
2001-10-11,24.068219347953857,12.992762332526794,3.5513213580884897,-12.265564397956672
2001-10-12,25.733609588614026,14.737418378159097,4.216452703996672,-12.429590887618108
2001-10-13,24.20458006935345,15.15240457716939,3.9357927365459062,-12.847555300942487
2001-10-14,21.31309023298766,16.26381775457955,4.718753624485274,-13.747565764699392
2001-10-15,21.269956953523206,13.613423578628142,3.488680147322003,-14.30040024308386
2001-10-16,20.78093969818613,13.308738254888096,3.294248602130145,-13.43344250266571
2001-10-17,20.429287150616695,12.748566179445504,3.4386136602609785,-14.383188212771657
2001-10-18,22.196655853786424,13.272701457160881,1.8083259602424104,-13.842794041055962
2001-10-19,22.30153899181316,11.782112627991236,2.577028296398325,-14.671999949855731
2001-10-20,24.069055252955348,9.369205688262193,3.2378426002990133,-12.475801480362925
2001-10-21,24.17299746921454,10.532372395461758,2.9426344819536197,-11.2848330492323
2001-10-22,24.679122871613885,11.008403408031292,2.882906815383882,-12.502504172120531
2001-10-23,24.562086574621787,12.678290943115147,2.9077123124813604,-12.3667843709879
2001-10-24,25.144508478908957,14.019604773309684,3.6874052712684007,-11.733006308770767
2001-10-25,25.421301486038704,14.613871670183173,4.328560021743205,-10.974796693147269
2001-10-26,26.409104435013745,15.03574715296989,3.7143557883249927,-11.320980434081493
2001-10-27,24.885340221809155,16.625239605459704,4.636933468051538,-10.679577147574324
2001-10-28,23.820196222289756,18.031400476343244,2.7057645649305666,-10.51970033892491
2001-10-29,22.565870683678618,16.37004676871582,2.9309025812844878,-11.796767205613152
2001-10-30,23.706894417427524,16.098646998111832,2.7127914096906345,-11.255170533694246
2001-10-31,24.101421894823815,14.05173375903945,2.7110174695587306,-12.000377528743819
2001-11-01,23.377792283862487,14.175064359780427,2.8459751272405627,-13.172752510414758
2001-11-02,24.468152596207442,14.341214521163268,3.4378779645447666,-15.051453852691207
2001-11-03,24.00806354082595,14.639771973182931,2.133625886953876,-14.173868488786363
2001-11-04,25.704428075544726,13.624454827579724,3.9065514964928028,-14.086822515122677
2001-11-05,26.447662033051145,14.28340599877332,4.328028762837124,-14.305036282410283
2001-11-06,27.998420158225656,12.955081285877602,3.9855714752283298,-15.193538669412707
2001-11-07,26.82965707480626,13.029975274579948,4.262908158698425,-13.282792109343651
2001-11-08,26.710060943180768,13.503074693633039,5.136373762669591,-12.959671578564887
2001-11-09,26.805620722304923,14.037403651357657,4.949488666286161,-12.63327576251682
